WKT,fid,NAME,COLOR,ALTURANUM
"MULTIPOLYGON (((5687081.44161237 6141311.01665671,5687082.03011297 6141310.97844485,5687082.61451433 6141310.89927397,5687083.19196954 6141310.77953064,5687083.7596652 6141310.61979743,5687084.31483557 6141310.42085304,5687084.85477594 6141310.18366632,5687085.37685569 6141309.9093931,5687085.87853144 6141309.59936961,5687086.35735879 6141309.25510618,5687086.81100524 6141308.87828012,5687087.23726068 6141308.47072714,5687087.63404831 6141308.03443304,5687087.99943487 6141307.571523,5687088.33164061 6141307.08425242,5687088.62904656 6141306.57499546,5687088.89020424 6141306.0462331,5687089.1138412 6141305.50054124,5687089.29886788 6141304.94057863,5687089.44438267 6141304.36907303,5687089.54967678 6141303.78880921,5687089.61423737 6141303.20261379,5687089.63774981 6141302.61334276,5687089.62009941 6141302.02386712,5687089.56137214 6141301.4370588,5687089.46185429 6141300.8557763,5687089.32203078 6141300.28285194,5687089.14258266 6141299.72107656,5687088.92438407 6141299.17318754,5687088.66849822 6141298.64185382,5687088.37617178 6141298.12966418,5687088.04882904 6141297.63911356,5687087.68806434 6141297.17259252,5687087.29563579 6141296.7323734,5687086.87345489 6141296.32060132,5687086.4235786 6141295.93928195,5687085.9481988 6141295.59027308,5687085.44963149 6141295.27527533,5687084.93030534 6141294.99582325,5687084.39275074 6141294.75327843,5687083.83958645 6141294.54882205,5687083.27350754 6141294.38345073,5687082.69727184 6141294.25796974,5687082.11368672 6141294.17299068,5687081.52559542 6141294.12892747,5687080.93586284 6141294.12599462,5687080.3473625 6141294.16420684,5687079.76296114 6141294.24337754,5687079.18550597 6141294.36312117,5687078.61781035 6141294.52285444,5687078.06264002 6141294.72179888,5687077.5226997 6141294.95898565,5687077.00062 6141295.23325867,5687076.49894431 6141295.54328218,5687076.02011702 6141295.88754564,5687075.5664704 6141296.26437195,5687075.14021527 6141296.67192494,5687074.74342771 6141297.10821903,5687074.37804121 6141297.57112905,5687074.04583553 6141298.05839937,5687073.74842964 6141298.56765653,5687073.48727202 6141299.09641886,5687073.26363511 6141299.64211066,5687073.07860846 6141300.20207323,5687072.93309371 6141300.77357876,5687072.82779962 6141301.35384252,5687072.76323905 6141301.94003788,5687072.73972661 6141302.5293086,5687072.75737701 6141303.11878417,5687072.81610426 6141303.70559267,5687072.9156221 6141304.2868751,5687073.05544557 6141304.85979941,5687073.23489365 6141305.42157473,5687073.4530922 6141305.9694637,5687073.708978 6141306.50079737,5687074.00130438 6141307.01298697,5687074.32864705 6141307.50353734,5687074.68941169 6141307.9700586,5687075.08184018 6141308.4102777,5687075.50402101 6141308.82204979,5687075.95389699 6141309.20336918,5687076.42927696 6141309.55237782,5687076.92784421 6141309.86737559,5687077.44717031 6141310.14682771,5687077.98472486 6141310.38937282,5687078.53788911 6141310.59382925,5687079.10396798 6141310.75920063,5687079.68020365 6141310.88468167,5687080.26378874 6141310.96966056,5687080.85188005 6141311.01372408,5687081.44161237 6141311.01665671)))",6,AGUA2,VERDE,19
"MULTIPOLYGON (((5687097.54260397 6141328.23364827,5687098.13966267 6141328.19488064,5687098.73256267 6141328.11455868,5687099.31841533 6141327.99307387,5687099.89436651 6141327.83101812,5687100.45761042 6141327.62918041,5687101.00540274 6141327.38854483,5687101.53507467 6141327.11028317,5687102.04404596 6141326.79575136,5687102.52983659 6141326.44648155,5687102.9900802 6141326.06417547,5687103.42253431 6141325.65069602,5687103.82509197 6141325.20805713,5687104.19579221 6141324.73841534,5687104.53282906 6141324.24405903,5687104.83456024 6141323.72739625,5687105.09951567 6141323.19094439,5687105.32640474 6141322.63731716,5687105.51412229 6141322.06921119,5687105.66175315 6141321.48939476,5687105.76857873 6141320.90069254,5687105.83407814 6141320.30597266,5687105.8579325 6141319.70813253,5687105.84002548 6141319.11008446,5687105.78044435 6141318.51474259,5687105.67947945 6141317.92500682,5687105.53762247 6141317.34375076,5687105.35556496 6141316.77380601,5687105.13419322 6141316.21794941,5687104.87458643 6141315.67888881,5687104.57800909 6141315.15925085,5687104.24590589 6141314.66156661,5687103.87989489 6141314.18826127,5687103.48175951 6141313.74164029,5687103.05343941 6141313.3238799,5687102.59702104 6141312.93701522,5687102.11472812 6141312.58293123,5687101.60891054 6141312.26335259,5687101.08203225 6141311.97983664,5687100.53666048 6141311.7337644,5687099.975452 6141311.52633477,5687099.40114094 6141311.35855847,5687098.81652558 6141311.23125267,5687098.22445389 6141311.14503779,5687097.62781029 6141311.10033365,5687097.02950171 6141311.09735817,5687096.43244326 6141311.13612592,5687095.83954327 6141311.21644795,5687095.25369063 6141311.33793283,5687094.6777395 6141311.49998887,5687094.11449563 6141311.7018264,5687093.56670336 6141311.94246226,5687093.03703149 6141312.22072397,5687092.52806026 6141312.53525581,5687092.0422697 6141312.88452564,5687091.58202615 6141313.26683149,5687091.14957211 6141313.68031118,5687090.74701453 6141314.12295007,5687090.37631436 6141314.59259184,5687090.03927757 6141315.08694812,5687089.73754645 6141315.60361088,5687089.47259106 6141316.14006245,5687089.24570206 6141316.69368988,5687089.05798453 6141317.26179555,5687088.91035371 6141317.84161192,5687088.80352815 6141318.43031407,5687088.73802877 6141319.02503412,5687088.71417441 6141319.62287419,5687088.73208143 6141320.22092218,5687088.79166255 6141320.81626399,5687088.89262742 6141321.40599946,5687089.03448437 6141321.98725545,5687089.21654184 6141322.55720015,5687089.43791353 6141323.11305693,5687089.69752027 6141323.65211726,5687089.99409755 6141324.17175542,5687090.32620069 6141324.66943963,5687090.69221162 6141325.14274495,5687091.09034693 6141325.58936592,5687091.51866697 6141326.00712631,5687091.97508526 6141326.39399076,5687092.45737812 6141326.74807502,5687092.96319564 6141327.06765369,5687093.49007387 6141327.35116967,5687094.03544558 6141327.59724195,5687094.59665402 6141327.8046714,5687095.17096504 6141327.972448,5687095.75558037 6141328.09975362,5687096.34765204 6141328.18596857,5687096.94429562 6141328.23067278,5687097.54260397 6141328.23364827)))",7,AGUA3,VERDE,21
"MULTIPOLYGON (((5687137.01247113 6141369.75932549,5687137.68429885 6141369.71570329,5687138.35144684 6141369.62532297,5687139.01066539 6141369.48862489,5687139.6587423 6141369.30627511,5687140.29252042 6141369.0791619,5687140.90891216 6141368.80839178,5687141.50491455 6141368.49528397,5687142.0776236 6141368.14136374,5687142.62424939 6141367.74835552,5687143.1421289 6141367.31817416,5687143.62873884 6141366.85291503,5687144.08170855 6141366.354845,5687144.49883127 6141365.82639091,5687144.8780748 6141365.27012686,5687145.21759164 6141364.68876337,5687145.51572739 6141364.08513238,5687145.77102966 6141363.46217499,5687145.98225479 6141362.82292608,5687146.14837364 6141362.17049995,5687146.26857706 6141361.50807521,5687146.34227903 6141360.83887916,5687146.36912072 6141360.16617234,5687146.34897141 6141359.49323139,5687146.28192929 6141358.82333541,5687146.16832091 6141358.15974807,5687146.00869951 6141357.5057019,5687145.80384316 6141356.86438357,5687145.55474972 6141356.23891759,5687145.26263285 6141355.63235112,5687144.92891555 6141355.04763917,5687144.55522357 6141354.48763069,5687144.14337778 6141353.95505357,5687143.69538455 6141353.45250268,5687143.21342646 6141352.98242665,5687142.69985148 6141352.54711521,5687142.15716169 6141352.14868936,5687141.58800122 6141351.78909042,5687140.99514286 6141351.4700698,5687140.38147474 6141351.19318214,5687139.74998688 6141350.95977623,5687139.10375581 6141350.77098926,5687138.4459298 6141350.62774104,5687137.77971346 6141350.53072909,5687137.10835313 6141350.48042685,5687136.43511902 6141350.47707842,5687135.76329165 6141350.52070099,5687135.09614344 6141350.61108115,5687134.43692517 6141350.74777955,5687133.78884831 6141350.93012941,5687133.15507 6141351.15724269,5687132.53867832 6141351.42801287,5687131.94267625 6141351.74112072,5687131.36996727 6141352.09504099,5687130.82334132 6141352.48804901,5687130.30546215 6141352.91823061,5687129.81885229 6141353.38348975,5687129.36588266 6141353.88155954,5687128.94875979 6141354.41001385,5687128.56951635 6141354.96627787,5687128.22999982 6141355.54764131,5687127.93186414 6141356.15127225,5687127.6765617 6141356.77422958,5687127.46533661 6141357.41347843,5687127.29921781 6141358.06590448,5687127.17901466 6141358.72832912,5687127.10531247 6141359.39752486,5687127.07847079 6141360.07023184,5687127.0986201 6141360.74317269,5687127.16566219 6141361.41306835,5687127.27927078 6141362.07665584,5687127.43889191 6141362.73070194,5687127.64374821 6141363.3720202,5687127.89284159 6141363.99748612,5687128.18495863 6141364.60405252,5687128.51867585 6141365.18876443,5687128.89236752 6141365.74877287,5687129.30421322 6141366.28134998,5687129.7522066 6141366.7839006,5687130.23416461 6141367.25397688,5687130.7477395 6141367.68928832,5687131.29042896 6141368.08771398,5687131.8595896 6141368.44731318,5687132.45244788 6141368.76633385,5687133.0661157 6141369.04322158,5687133.6976035 6141369.27662755,5687134.34383476 6141369.46541458,5687135.00166074 6141369.60866289,5687135.6678768 6141369.70567468,5687136.33923736 6141369.75597725,5687137.01247113 6141369.75932549)))",8,Incendio,ROJO,23
"MULTIPOLYGON (((5687284.32649778 6141630.29338025,5687295.27496415 6141641.76747076,5687375.91209021 6141564.82426894,5687364.96361191 6141553.35017776,5687284.32649778 6141630.29338025)))",23,TorreAERO1,NEGRO,17
"MULTIPOLYGON (((5687325.77890761 6141673.69820439,5687336.72737362 6141685.17230132,5687417.36454481 6141608.22910202,5687406.41606687 6141596.75500441,5687325.77890761 6141673.69820439)))",24,TorreAERO2,NEGRO,17
"MULTIPOLYGON (((5687387.02901686 6141433.47191191,5687347.51439797 6141392.2248089,5687365.38154185 6141375.22489833,5687378.70518759 6141362.47546292,5687418.14768688 6141403.6943861,5687387.02901686 6141433.47191191)))",25,NAVET_V,AZUL,15
"MULTIPOLYGON (((5687345.58677363 6141351.08545544,5687345.78351924 6141351.07268043,5687345.9788946 6141351.04621258,5687346.17194803 6141351.00618026,5687346.36173836 6141350.9527788,5687346.54734114 6141350.88626841,5687346.72785245 6141350.80697298,5687346.90239265 6141350.7152789,5687347.07011136 6141350.61163277,5687347.23019169 6141350.49653961,5687347.38185348 6141350.37056036,5687347.52435776 6141350.23430841,5687347.65701074 6141350.08844807,5687347.77916584 6141349.9336892,5687347.89022787 6141349.77078647,5687347.98965583 6141349.6005332,5687348.07696536 6141349.42375898,5687348.15173104 6141349.24132503,5687348.21358864 6141349.05411986,5687348.26223669 6141348.86305608,5687348.29743842 6141348.66906398,5687348.31902219 6141348.47308878,5687348.32688273 6141348.27608546,5687348.32098196 6141348.07901386,5687348.30134864 6141347.88283376,5687348.26807819 6141347.68850103,5687348.22133281 6141347.4969626,5687348.16134041 6141347.30915176,5687348.08839299 6141347.12598295,5687348.00284608 6141346.94834912,5687347.90511641 6141346.77711539,5687347.79568019 6141346.61311598,5687347.67507051 6141346.45715,5687347.54387491 6141346.30997703,5687347.40273262 6141346.17231472,5687347.25233157 6141346.04483301,5687347.09340404 6141345.9281535,5687346.92672437 6141345.82284426,5687346.75310489 6141345.72941856,5687346.57339124 6141345.64833163,5687346.388459 6141345.57997838,5687346.19920935 6141345.52469191,5687346.00656397 6141345.48274143,5687345.81146121 6141345.45433114,5687345.61485227 6141345.43959993,5687345.41769479 6141345.4386195,5687345.2209489 6141345.45139428,5687345.02557356 6141345.47786238,5687344.83252061 6141345.51789493,5687344.64273028 6141345.57129639,5687344.4571275 6141345.63780679,5687344.2766162 6141345.71710223,5687344.10207601 6141345.80879631,5687343.9343573 6141345.91244244,5687343.77427698 6141346.0275356,5687343.62261544 6141346.15351485,5687343.48011093 6141346.2897668,5687343.34745795 6141346.43562715,5687343.2253031 6141346.590386,5687343.11424107 6141346.75328874,5687343.01481288 6141346.92354201,5687342.9275036 6141347.10031622,5687342.85273792 6141347.28275016,5687342.79088033 6141347.46995533,5687342.74223204 6141347.6610191,5687342.70703031 6141347.8550112,5687342.68544655 6141348.05098638,5687342.67758601 6141348.2479897,5687342.68348677 6141348.4450613,5687342.7031201 6141348.64124139,5687342.73639055 6141348.83557411,5687342.78313592 6141349.02711254,5687342.84312855 6141349.21492336,5687342.91607597 6141349.39809216,5687343.00162288 6141349.57572599,5687343.09935229 6141349.74695973,5687343.20878875 6141349.91095913,5687343.32939842 6141350.0669251,5687343.46059378 6141350.21409808,5687343.60173606 6141350.35176039,5687343.75213734 6141350.47924209,5687343.91106463 6141350.59592162,5687344.07774429 6141350.70123085,5687344.25136377 6141350.79465656,5687344.43107741 6141350.8757435,5687344.61600964 6141350.94409674,5687344.80525928 6141350.99938322,5687344.99790466 6141351.04133371,5687345.19300693 6141351.06974379,5687345.38961588 6141351.08447477,5687345.58677363 6141351.08545544)))",29,BYPASS2,RAYAS,55
"MULTIPOLYGON (((5687319.14073217 6141356.01537272,5687313.92516558 6141360.99702973,5687330.47277239 6141378.32161859,5687335.68834014 6141373.33996164,5687319.14073217 6141356.01537272)))",30,AIRE2,CYAN,31
"MULTIPOLYGON (((5687312.91343528 6141316.87329026,5687313.11018084 6141316.86051521,5687313.30555615 6141316.83404731,5687313.49860954 6141316.79401496,5687313.68839981 6141316.74061347,5687313.87400254 6141316.67410305,5687314.05451378 6141316.59480759,5687314.22905392 6141316.50311349,5687314.39677258 6141316.39946735,5687314.55685284 6141316.28437418,5687314.70851457 6141316.15839492,5687314.85101879 6141316.02214297,5687314.98367171 6141315.87628262,5687315.10582674 6141315.72152376,5687315.21688872 6141315.55862104,5687315.31631661 6141315.38836778,5687315.40362608 6141315.21159358,5687315.4783917 6141315.02915965,5687315.54024925 6141314.84195451,5687315.58889724 6141314.65089077,5687315.62409892 6141314.45689869,5687315.64568263 6141314.26092354,5687315.65354312 6141314.06392025,5687315.64764232 6141313.8668487,5687315.62800895 6141313.67066865,5687315.59473846 6141313.47633596,5687315.54799305 6141313.28479759,5687315.48800062 6141313.09698681,5687315.41505317 6141312.91381806,5687315.32950623 6141312.73618428,5687315.23177656 6141312.56495061,5687315.12234031 6141312.40095126,5687315.00173063 6141312.24498535,5687314.87053502 6141312.09781244,5687314.72939273 6141311.96015019,5687314.57899168 6141311.83266855,5687314.42006415 6141311.7159891,5687314.2533845 6141311.61067992,5687314.07976503 6141311.51725428,5687313.9000514 6141311.43616741,5687313.71511919 6141311.36781422,5687313.52586957 6141311.3125278,5687313.33322422 6141311.27057738,5687313.1381215 6141311.24216714,5687312.94151259 6141311.22743598,5687312.74435516 6141311.22645559,5687312.54760932 6141311.23923042,5687312.35223402 6141311.26569856,5687312.15918112 6141311.30573114,5687311.96939085 6141311.35913264,5687311.78378813 6141311.42564306,5687311.60327689 6141311.50493853,5687311.42873675 6141311.59663263,5687311.26101811 6141311.70027878,5687311.10093785 6141311.81537195,5687310.94927637 6141311.9413512,5687310.80677192 6141312.07760316,5687310.674119 6141312.22346351,5687310.55196422 6141312.37822236,5687310.44090225 6141312.54112508,5687310.34147413 6141312.71137834,5687310.2541649 6141312.88815253,5687310.17939928 6141313.07058645,5687310.11754174 6141313.25779159,5687310.06889352 6141313.44885533,5687310.03369184 6141313.6428474,5687310.01210813 6141313.83882255,5687310.00424764 6141314.03582582,5687310.01014844 6141314.23289737,5687310.02978181 6141314.42907741,5687310.0630523 6141314.62341009,5687310.1097977 6141314.81494846,5687310.16979037 6141315.00275922,5687310.24273781 6141315.18592797,5687310.32828474 6141315.36356174,5687310.42601418 6141315.53479542,5687310.53545065 6141315.69879476,5687310.65606033 6141315.85476066,5687310.78725569 6141316.00193358,5687310.92839797 6141316.13959583,5687311.07879925 6141316.26707747,5687311.23772653 6141316.38375693,5687311.40440618 6141316.48906611,5687311.57802564 6141316.58249175,5687311.75773926 6141316.66357863,5687311.94267147 6141316.73193182,5687312.13192109 6141316.78721825,5687312.32456643 6141316.82916868,5687312.51966867 6141316.8575787,5687312.71627757 6141316.87230963,5687312.91343528 6141316.87329026)))",38,BYPASS1,RAYAS,55
"MULTIPOLYGON (((5687286.46740075 6141321.80321263,5687281.25183647 6141326.78486976,5687297.7994437 6141344.10945098,5687303.01500915 6141339.1277939,5687286.46740075 6141321.80321263)))",39,AIRE1,CYAN,31
"MULTIPOLYGON (((5687357.55881588 6141365.35826923,5687346.90879456 6141375.48285016,5687285.78187196 6141311.18361625,5687296.21757227 6141301.26277368,5687357.55881588 6141365.35826923)))",47,NAVE_TG,BLANCO,23
"MULTIPOLYGON (((5687316.76274315 6141298.87876826,5687329.68109905 6141286.70426132,5687342.34059104 6141300.13723466,5687329.42223293 6141312.31174145,5687316.76274315 6141298.87876826)))",48,CRC1,GREY,35
"MULTIPOLYGON (((5687349.32121819 6141332.95403545,5687362.23957973 6141320.77952886,5687374.89907136 6141334.21250807,5687361.9807076 6141346.38701451,5687349.32121819 6141332.95403545)))",49,CRC2,GREY,35
